id,event,species,sample,filtered,fp_type,particle_id,plastic_composite,microplastic,size_mm,type,colour,colcat,polymer,colcat-polymer,polymer_bin,spectra-allpro,spectra-batchpro,remove-polymer-allpro,subtract-polymer-allpro,subtract-mean-polymer-allpro,remove-polymer-batchpro,subtract-polymer-batchpro,lod-polymer-allpro,loq-polymer-allpro,remove_polymer+colcat_allpro,subtract_polymer+colour_allpro,remove_polymer+colour_batchpro,subtract_polymer+colour_batchpro,lod-polymer+colour-allpro,loq-polymer+colour-allpro,count-y-alltechniques,remove>half-alltechniques,count-y-polymer+colcattechniques,remove>half-polymer+colcattechniques
13-ANI-03,13,ANI,03,07,dig,13ANI03-7D_f1-1_D2_p1,Plastic,MMP,0.099,MFR,LT-BN,YL,EVA,YL_EVA,EVA,Y,N,Y,Y,0.6,N,N,Y,Y,Y,N,N,N,Y,Y,8,Y,3,N
13-ANI-03,13,ANI,03,21,dig,13ANI03-21D_f1-2_B5_p1,Composite,MMP,0.084,MFR,BL,BL,PEST,BL_PEST,PEST,Y,Y,Y,Y,0.4,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,14,Y,6,Y
13-ANI-03,13,ANI,03,21,dig,13ANI03-21D_f2-2_C4_p1,Plastic,MMP,0.111,MFR,CL-BK,BK,PA,BK_PA,PA,Y,N,Y,Y,0.8,N,N,Y,Y,Y,Y,N,N,Y,Y,9,Y,4,Y
13-ANI-03,13,ANI,03,21,dig,13ANI03-21D_f2-2_C6_p3,Plastic,MMP,0.087,MFR,GN,BL,PUR,BL_PUR,PUR,N,N,N,N,1,N,N,N,N,N,N,N,N,N,N,0,N,0,N
13-ANI-03,13,ANI,03,21,dig,13ANI03-21D_f2-2_C8_p1,Plastic,MMP,0.104,MFR,DK-GN,BL,PMA,BL_PMA,PMA,N,N,N,N,1,N,N,N,N,N,N,N,N,N,N,0,N,0,N
13-ANI-04,13,ANI,04,14,dig,13ANI04-14D_f1-1_C5p1,Plastic,MMP,0.031,MFR,TQ,BL,SAE,BL_SAE,OTHER,N,N,N,N,1,N,N,N,N,N,N,N,N,N,N,0,N,0,N
13-ANI-04,13,ANI,04,21,dig,13ANI04-21D_f1-1_C4_p1,Plastic,MMP,0.077,MFR,TQ,BL,SAE,BL_SAE,OTHER,N,N,N,N,1,N,N,N,N,N,N,N,N,N,N,0,N,0,N
13-ANI-05,13,ANI,05,07,dig,13ANI05-7D_f1-1_D4_p1,Composite,MMP,0.102,MFR,BL,BL,PEST,BL_PEST,PEST,N,N,Y,Y,0.7,Y,Y,Y,Y,Y,Y,Y,N,N,Y,10,Y,4,Y
13-ANI-05,13,ANI,05,21,dig,13ANI-05-21D_f1-2_B7_p1,Composite,MMP,0.152,MFR,TQ,BL,PEST,BL_PEST,PEST,Y,N,Y,Y,0.7,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,13,Y,6,Y
13-ANI-06,13,ANI,06,21,dig,13ANI06-21D_f1-1_C7_p1,Composite,MMP,0.123,MFR,GN,BL,PNMA,BL_PNMA,PNMA,Y,N,Y,Y,0.8,N,N,Y,Y,N,N,N,N,N,N,5,N,0,N
13-ANI-10,13,ANI,10,07,dig,13ANI10-7D_f1-1_E6_p2,Composite,MMP,0.037,MFR,TQ,BL,PEST,BL_PEST,PEST,Y,Y,Y,Y,0.4,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,14,Y,6,Y
13-ANI-10,13,ANI,10,14,dig,13ANI10-14D_f1-1_postpick_p1,Plastic,MMP,0.221,MFR,CL-TQ,BL,PP,BL_PP,PP,N,N,N,N,1,N,N,N,N,N,N,N,N,N,N,0,N,0,N
13-ANI-12,13,ANI,12,14,dig,13ANI12-14D_f1-1_C4_p1,Plastic,MP,2.038,FB,BL,BL,PET,BL_PET,PET,N,N,N,N,1,N,N,N,N,N,N,N,N,N,N,0,N,0,N
13-ANI-12,13,ANI,12,14,dig,13ANI12-14D_f1-1_D7_p1,Plastic,MMP,0.055,MFR,GR,BL,PMA,BL_PMA,PMA,N,N,N,N,1,N,N,N,N,N,N,N,N,N,N,0,N,0,N
13-NOG-01,13,NOG,01,21,dig,13NOG01-21D-b2-2_f1-1_D8_p1,Plastic,MMP,0.363,MFR,GN,BL,PMA,BL_PMA,PMA,N,N,N,N,1,N,N,N,N,N,N,N,N,N,N,0,N,0,N
13-NOG-02,13,NOG,02,14,dig,13NOG02-14D_b2-2_f1-1_B6_p1,Composite,MMP,0.111,MFB,BK,BK,PP,BK_PP,PP,N,N,N,N,1,N,N,N,N,N,N,N,N,N,N,0,N,0,N
13-NOG-03,13,NOG,03,07,dig,13NOG03-07D_b1-2_f1-1_D6_p1,Composite,MMP,0.055,MFR,RD,RD,PNMA,RD_PNMA,PNMA,N,N,Y,Y,0.8,N,N,Y,Y,N,N,N,N,N,N,4,N,0,N
26-ANI-02,26,ANI,02,21,dig,26ANI02-21D_f1-1_F7_p1,Plastic,MMP,0.086,MFR,GY,BK,ASA+PS,BK_ASA+PS,OTHER,N,N,N,N,1,N,N,N,N,N,N,N,N,N,N,0,N,0,N
26-ANI-06,26,ANI,06,14,dig,26ANI06-14D_f1-1_A7_p1,Composite,MMP,0.093,MFR,YL,YL,PNMA,YL_PNMA,PNMA,N,N,Y,Y,0.8,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,12,Y,6,Y
26-ANI-06,26,ANI,06,21,dig,26ANI06-21D_f2-2_C4_p1,Composite,MMP,0.072,MFR,BL-WT,BL,PEST-PB,BL_PEST-MIX,PEST-MIX,Y,N,Y,Y,-0.8,Y,Y,Y,Y,Y,Y,N,N,Y,Y,11,Y,4,Y
26-ANI-07,26,ANI,07,21,dig,26ANI07-21D_f1-1_C5_p1,Plastic,MMP,0.059,MFR,BL,BL,PMA,BL_PMA,PMA,Y,N,N,N,1,N,N,N,N,N,N,N,N,N,N,1,N,0,N
26-ANI-08,26,ANI,08,07,dig,26ANI08-7D_f1-1_C8_p1,Composite,MMP,0.064,MFR,BN,YL,PA,YL_PA,PA,Y,Y,Y,Y,0.8,Y,Y,Y,Y,N,N,N,N,N,N,8,Y,0,N
26-ANI-08,26,ANI,08,21,dig,26ANI08-21D_f1-1_D6_p1,Plastic,MMP,0.184,MFR,BL,BL,PMA,BL_PMA,PMA,N,N,N,N,1,N,N,N,N,N,N,N,N,N,N,0,N,0,N
26-ANI-09,26,ANI,09,07,dig,26ANI09-7D_f1-1_A6_p1,Plastic,MMP,0.097,MFR,BK,BK,PBS,BK_PBS,OTHER,N,N,N,N,1,N,N,N,N,N,N,N,N,N,N,0,N,0,N
26-ANI-09,26,ANI,09,21,dig,26ANI09-21D_f1-2_postpick_p1,Plastic,MMP,0.089,MFR,GR,BL,PMA,BL_PMA,PMA,N,N,N,N,1,N,N,N,N,N,N,N,N,N,N,0,N,0,N
26-NOG-07,26,NOG,07,14,dig,26NOG07-14D_f1-1_E5_p1,Composite,MMP,0.154,MFR,PK,RD,PE-PEST,RD_PEST-MIX,PEST-MIX,Y,N,Y,Y,-0.8,N,N,Y,Y,Y,Y,N,N,Y,Y,9,Y,4,Y
26-NOG-07,26,NOG,07,21,dig,26NOG07-21D_f1-2_C4_p1,Composite,MMP,0.044,MFR,RD,RD,PE-PP,RD_PE-PP,OTHER,N,N,N,N,1,N,N,N,N,Y,Y,N,N,N,N,2,N,2,N
26-NOG-08,26,NOG,08,21,dig,26NOG08-21D_f1-1_C5_p1,Composite,MMP,0.069,MFR,YL,YL,PE,YL_PE,PE,Y,N,N,N,1,N,N,N,N,N,N,N,N,N,N,1,N,0,N
26-NOG-09,26,NOG,09,14,dig,26NOG09-14D_f1-1_E7_p1,Plastic,MMP,0.342,MFR,BL,BL,PP,BL_PP,PP,N,N,N,N,1,N,N,N,N,N,N,N,N,N,N,0,N,0,N
26-NOG-10,26,NOG,10,14,dig,26NOG10-14D_f1-1_D6_p1,Plastic,MMP,0.337,MFB,BK,BK,PET,BK_PET,PET,N,N,N,N,1,N,N,N,N,N,N,N,N,N,N,0,N,0,N
26-NOG-10,26,NOG,10,14,dig,26NOG10-14D_f1-1_E5_p1,Plastic,MMP,0.516,MFB,BK,BK,PET,BK_PET,PET,N,N,N,N,1,N,N,N,N,N,N,N,N,N,N,0,N,0,N
53-NOG-07,53,NOG,07,21,dig,53NOG07-21D_f1-2_C5_p1,Plastic,MMP,0.140,MFR,WT,WT,PUR,WT_PUR,PUR,N,N,N,N,1,N,N,N,N,N,N,N,N,N,N,0,N,0,N
13-ANI-DIGFILT,13,ANI,DIGFILT,na,env,13ANIENVCON-DIGFILT0-14D_f1-1_D8_p3,Composite,MMP,0.087,MFR,TQ-GN,BL,PEST,BL_PEST,PEST,,,,,,,,,,,,,,,,,,,
13-ANI-DIGFILT,13,ANI,DIGFILT,na,env,13ANIENVCON-DIGFILT0-14D_f1-1_D4_p5,Composite,MMP,0.081,MFR,BL-WT,BL,PEST,BL_PEST,PEST,,,,,,,,,,,,,,,,,,,
13-ANI-DIGFILT,13,ANI,DIGFILT,na,env,13ANIENVCON-DIGFILT0-14D_f1-1_D3_p3,Composite,MMP,0.074,MFR,BN,YL,PNMA,YL_PNMA,PNMA,,,,,,,,,,,,,,,,,,,
13-ANI-DIGFILT,13,ANI,DIGFILT,na,env,13ANIENVCON-DIGFILT0-14D_f1-1_E4_p5,Composite,MMP,0.100,MFR,BN,YL,Resin,YL_Resin,OTHER,,,,,,,,,,,,,,,,,,,
13-ANI-DIGFILT,13,ANI,DIGFILT,na,env,13ANIENVCON-DIGFILT0-14D_f1-1_F7_p1,Composite,MMP,0.202,MFR,BN,YL,PTFE,YL_PTFE,OTHER,,,,,,,,,,,,,,,,,,,
13-ANI-DIGFILT,13,ANI,DIGFILT,na,env,13ANIENVCON-DIGFILT14-21D_f1-1_D4_p4,Composite,MMP,0.068,MFR,BL,BL,PEST,BL_PEST,PEST,,,,,,,,,,,,,,,,,,,
13-ANI-DIGFILT,13,ANI,DIGFILT,na,env,13ANIENVCON-DIGFILT14-21D_f1-1_E6_p2,Composite,MMP,0.090,MFR,BK,BK,PEST,BK_PEST,PEST,,,,,,,,,,,,,,,,,,,
13-ANI-DISS,13,ANI,DISS,na,env,13ANIENVCON-DISS_f1-1_B3_p2,Plastic,MP,1.582,FB,BL,BL,PET,BL_PET,PET,,,,,,,,,,,,,,,,,,,
13-ANI-MICROSCOPY,13,ANI,MICROSCOPY,na,env,13ANIENVCON-MICROSCOPY_C6_p1,Composite,MMP,0.070,MFR,BG,YL,PNMA,YL_PNMA,PNMA,,,,,,,,,,,,,,,,,,,
13-ANI-MICROSCOPY,13,ANI,MICROSCOPY,na,env,13ANIENVCON-MICROSCOPY_C6_p2,Composite,MMP,0.057,MFR,BL,BL,PEST,BL_PEST,PEST,,,,,,,,,,,,,,,,,,,
13-ANI-MICROSCOPY,13,ANI,MICROSCOPY,na,env,13ANIENVCON-MICROSCOPY_D5_p1,Composite,MMP,0.054,MFR,TQ-BL,BL,Polybutenol,BL_Polybutenol,OTHER,,,,,,,,,,,,,,,,,,,
13-ANI-MICROSCOPY,13,ANI,MICROSCOPY,na,env,13ANIENVCON-MICROSCOPY_F5_p1,Plastic,MP,1.394,FB,BN,YL,PET,YL_PET,PET,,,,,,,,,,,,,,,,,,,
13-NOG-DIGFILT,13,NOG,DIGFILT,na,env,13NOGENVCON-DIGFILT_f1-1_B8_p1,Plastic,MMP,0.101,MFR,GY-WT,WT,PNMA,WT_PNMA,PNMA,,,,,,,,,,,,,,,,,,,
13-NOG-DIGFILT,13,NOG,DIGFILT,na,env,13NOGENVCON-DIGFILT_f1-1_B8_p2,Composite,MMP,0.168,MFR,GY-WT,WT,PNMA,WT_PNMA,PNMA,,,,,,,,,,,,,,,,,,,
13-NOG-DIGFILT,13,NOG,DIGFILT,na,env,13NOGENVCON-DIGFILT_f1-1_C3_p2,Composite,MMP,0.034,MFR,TP,TP,PNMA,TP_PNMA,PNMA,,,,,,,,,,,,,,,,,,,
13-NOG-DIGFILT,13,NOG,DIGFILT,na,env,13NOGENVCON-DIGFILT_f1-1_C4_p2,Composite,MMP,0.148,MFR,BN,YL,PE,YL_PE,PE,,,,,,,,,,,,,,,,,,,
13-NOG-DIGFILT,13,NOG,DIGFILT,na,env,13NOGENVCON-DIGFILT_f1-1_C4_p2b,Composite,MMP,0.312,MFR,TP,TP,PTFE,TP_PTFE,OTHER,,,,,,,,,,,,,,,,,,,
13-NOG-DIGFILT,13,NOG,DIGFILT,na,env,13NOGENVCON-DIGFILT_f1-1_C4_p3,Composite,MMP,0.065,MFR,BL,BL,PEST,BL_PEST,PEST,,,,,,,,,,,,,,,,,,,
13-NOG-DIGFILT,13,NOG,DIGFILT,na,env,13NOGENVCON-DIGFILT_f1-1_C5_p1,Composite,MMP,0.048,MFR,BL,BL,PEST,BL_PEST,PEST,,,,,,,,,,,,,,,,,,,
13-NOG-DIGFILT,13,NOG,DIGFILT,na,env,13NOGENVCON-DIGFILT_f1-1_C8_p3,Composite,MMP,0.098,MFR,TP,TP,PEST,TP_PEST,PEST,,,,,,,,,,,,,,,,,,,
13-NOG-DIGFILT,13,NOG,DIGFILT,na,env,13NOGENVCON-DIGFILT_f1-1_E5_p2,Composite,MMP,0.077,MFR,BL,BL,PEST,BL_PEST,PEST,,,,,,,,,,,,,,,,,,,
13-NOG-DIGFILT,13,NOG,DIGFILT,na,env,13NOGENVCON-DIGFILT_f1-1_F6_p6,Plastic,MMP,0.106,MFR,BK,BK,EVA,BK_EVA,EVA,,,,,,,,,,,,,,,,,,,
13-NOG-DIGFILT,13,NOG,DIGFILT,na,env,13NOGENVCON-DIGFILT_f1-1_F5_p2,Composite,MMP,0.066,MFR,BL,BL,PEST,BL_PEST,PEST,,,,,,,,,,,,,,,,,,,
13-NOG-DISS,13,NOG,DISS,na,env,13NOGENVCON-DISS_f1-1_F8_p1,Composite,MMP,0.056,MFR,BL,BL,PEST,BL_PEST,PEST,,,,,,,,,,,,,,,,,,,
13-NOG-DISS,13,NOG,DISS,na,env,13NOGENVCON-DISS_f1-1_G5_p2,Composite,MMP,0.064,MFR,BN,YL,PTFE,YL_PTFE,PTFE,,,,,,,,,,,,,,,,,,,
13-NOG-DISS,13,NOG,DISS,na,env,13NOGENVCON-DISS_f1-1_G6_p2,Plastic,MP,1.429,FB,TP,TP,PET,TP_PET,PET,,,,,,,,,,,,,,,,,,,
26-ANI-DIGFILT,26,ANI,DIGFILT,na,env,26ANIENVCON-DIGFILT_f1-1_A5_p1,Composite,MMP,0.045,MFR,RD,RD,PNMA,RD_PNMA,PNMA,,,,,,,,,,,,,,,,,,,
26-ANI-DIGFILT,26,ANI,DIGFILT,na,env,26ANIENVCON-DIGFILT_A5_p5,Plastic,MMP,0.134,MFR,SV,BK,PVC,BK_PVC,PVC,,,,,,,,,,,,,,,,,,,
26-ANI-DIGFILT,26,ANI,DIGFILT,na,env,26ANIENVCON-DIGFILT_A5_p7,Plastic,MMP,0.288,MFB,BK,BK,PET,BK_PET,PET,,,,,,,,,,,,,,,,,,,
26-ANI-DIGFILT,26,ANI,DIGFILT,na,env,26ANIENVCON-DIGFILT_B8_p1,Plastic,MMP,0.055,MFR,RD-BN,RD,PET,RD_PET,PET,,,,,,,,,,,,,,,,,,,
26-ANI-DIGFILT,26,ANI,DIGFILT,na,env,26ANIENVCON-DIGFILT_f1-1_B5_p1,Composite,MMP,0.152,MFR,TQ-BL,BL,PEST,BL_PEST,PEST,,,,,,,,,,,,,,,,,,,
26-ANI-DIGFILT,26,ANI,DIGFILT,na,env,26ANIENVCON-DIGFILT_f1-1_E7_p1,Composite,MMP,0.037,MFR,TQ-BL,BL,PEST,BL_PEST,PEST,,,,,,,,,,,,,,,,,,,
26-ANI-DISS,26,ANI,DISS,na,env,26ANIENVCON-DISS_f1-1_B7_p1,Composite,MMP,0.055,MFR,BK-CL,BK,PNMA,BK_PNMA,PNMA,,,,,,,,,,,,,,,,,,,
26-ANI-DISS,26,ANI,DISS,na,env,26ANIENVCON-DISS_f1-1_B5_p1,Composite,MMP,0.135,MFR,BN,YL,PEST,YL_PEST,PEST,,,,,,,,,,,,,,,,,,,
26-ANI-DISS,26,ANI,DISS,na,env,26ANIENVCON-DISS_f1-1_D6_p1,Composite,MMP,0.194,MFR,CL-BN,YL,PNMA,YL_PNMA,PNMA,,,,,,,,,,,,,,,,,,,
26-ANI-DISS,26,ANI,DISS,na,env,26ANIENVCON-DISS_f1-1_E5_p1,Composite,MMP,0.139,MFR,TP,TP,PNMA,TP_PNMA,PNMA,,,,,,,,,,,,,,,,,,,
26-NOG-DIGFILT,26,NOG,DIGFILT,na,env,26NOGENVCON-DIGFILT_f1-1_B6_p12,Plastic,MMP,0.055,MFR,BN,YL,EVA,YL_EVA,EVA,,,,,,,,,,,,,,,,,,,
26-NOG-DIGFILT,26,NOG,DIGFILT,na,env,26NOGENVCON-DIGFILT_f1-1_E8_p3,Composite,MMP,0.099,MFR,BN-CL,YL,PNMA,YL_PNMA,PNMA,,,,,,,,,,,,,,,,,,,
26-NOG-DIGFILT,26,NOG,DIGFILT,na,env,26NOGENVCON-DIGFILT_f1-1_E7_p4,Composite,MMP,0.150,MFR,GY,BK,PMMA,BK_PMMA,PMMA,,,,,,,,,,,,,,,,,,,
26-NOG-DIGFILT,26,NOG,DIGFILT,na,env,26NOGENVCON-DIGFILT_f1-1_E6_p6,Composite,MMP,0.065,MFR,BN,YL,PNMA+Resin,YL_PNMA+Resin,OTHER,,,,,,,,,,,,,,,,,,,
53-NOG-DIGFILT,53,NOG,DIGFILT,na,env,53NOGENVCON-DIGFILT_f1-1_D4_p1,Composite,MMP,0.041,MFR,RD-BL,RD,PEST,RD_PEST,PEST,,,,,,,,,,,,,,,,,,,
53-NOG-DIGFILT,53,NOG,DIGFILT,na,env,53NOGENVCON-DIGFILT_f1-1_D8_p9,Plastic,MP,1.013,FB,GN,BL,PET,BL_PET,PET,,,,,,,,,,,,,,,,,,,
13-ANI-PROCON,13,ANI,PROCON,14,pro,13ANIPROCON-14D_f1-1_D4_p1,Composite,MMP,0.107,MFR,BL,BL,PEST,BL_PEST,PEST,,,,,,,,,,,,,,,,,,,
13-ANI-PROCON,13,ANI,PROCON,21,pro,13ANIPROCON-21D_f1-2_D4_p1,Composite,MMP,0.101,MFR,OR,RD,PEST,RD_PEST,PEST,,,,,,,,,,,,,,,,,,,
13-NOG-PROCON,13,NOG,PROCON,07,pro,13NOGPROCON-07D_b2-2_f1-1_C5_p2,Composite,MMP,0.083,MFR,PK,RD,PEST-PB-PP,RD_PEST-MIX,PEST-MIX,,,,,,,,,,,,,,,,,,,
13-NOG-PROCON,13,NOG,PROCON,14,pro,13NOGPROCON-14D_b1-2_f1-1_D5_p1,Composite,MMP,0.079,MFR,PK,RD,PEST-ABT,RD_PEST-MIX,PEST-MIX,,,,,,,,,,,,,,,,,,,
13-NOG-PROCON,13,NOG,PROCON,14,pro,13NOGPROCON-14D_b1-2_f1-1_D4_p1,Composite,MMP,0.205,MFR,BL,BL,PEST-PB,BL_PEST-MIX,PEST-MIX,,,,,,,,,,,,,,,,,,,
13-NOG-PROCON,13,NOG,PROCON,14,pro,13NOGPROCON-14D_b1-2_f1-1_D3_p1,Composite,MMP,0.085,MFR,BL,BL,PEVC-Resin,BL_PEVC-Resin,OTHER,,,,,,,,,,,,,,,,,,,
13-NOG-PROCON,13,NOG,PROCON,14,pro,13NOGPROCON-14D_b1-2_f1-1_E4_p1,Plastic,MMP,0.111,MFR,BN,YL,EVA,YL_EVA,EVA,,,,,,,,,,,,,,,,,,,
13-NOG-PROCON,13,NOG,PROCON,14,pro,13NOGPROCON-14D_b1-2_f1-1_E5_p1,Composite,MMP,0.054,MFR,BL,BL,PEVC-Resin,BL_PEVC-Resin,OTHER,,,,,,,,,,,,,,,,,,,
13-NOG-PROCON,13,NOG,PROCON,14,pro,13NOGPROCON-14D_b1-2_f1-1_E8_p1,Plastic,MMP,0.084,MFR,BN,YL,EVA,YL_EVA,EVA,,,,,,,,,,,,,,,,,,,
13-NOG-PROCON,13,NOG,PROCON,21,pro,13NOGPROCON-21D_b1-2_f1-1_B7_p1,Composite,MMP,0.059,MFR,PK,RD,PEST-PBS,RD_PEST-MIX,PEST-MIX,,,,,,,,,,,,,,,,,,,
13-NOG-PROCON,13,NOG,PROCON,21,pro,13NOGPROCON-21D_b1-2_f1-1_C7_p1,Composite,MMP,0.095,MFR,PK,RD,PEST-PBS,RD_PEST-MIX,PEST-MIX,,,,,,,,,,,,,,,,,,,
26-ANI-PROCON,26,ANI,PROCON,21,pro,26ANIPROCON-21D_f2-2_C8_p2,Composite,MMP,0.080,MFR,RD,RD,PEST-PBS,BK_PA,PA,,,,,,,,,,,,,,,,,,,
26-ANI-PROCON,26,ANI,PROCON,21,pro,26ANIPROCON-21D_f2-2_D5_p1,Composite,MMP,0.144,MFR,YL-BN,YL,PNMA,RD_PEST-MIX,PEST-MIX,,,,,,,,,,,,,,,,,,,
26-ANI-PROCON,26,ANI,PROCON,21,pro,26ANIPROCON-21D_f2-2_E5_p1,Composite,MMP,0.089,MFR,RD-PK,RD,PEST-PBS,YL_PNMA,PNMA,,,,,,,,,,,,,,,,,,,
26-ANI-PROCON,26,ANI,PROCON,21,pro,26ANIPROCON-21D_f2-2_E6_p1,Composite,MMP,0.140,MFR,RD-PK,RD,PEST-PBS,RD_PEST-MIX,PEST-MIX,,,,,,,,,,,,,,,,,,,
26-ANI-PROCON,26,ANI,PROCON,na,pro,26ANIPROCON-14D_f1-1_A5_p1,Composite,MMP,0.163,MFR,SV-BK,BK,PA,RD_PEST-MIX,PEST-MIX,,,,,,,,,,,,,,,,,,,
26-NOG-PROCON,26,NOG,PROCON,21,pro,26NOGPROCON-21D_f2-3_B5_p1,Plastic,MMP,0.120,MFR,BN,YL,Resin,YL_Resin,OTHER,,,,,,,,,,,,,,,,,,,
53-NOG-PROCON,53,NOG,PROCON,07,pro,53NOGPROCON-07D_f1-1_D8_p1,Composite,MMP,0.070,MFR,PK,RD,PEST,RD_PEST,PEST,,,,,,,,,,,,,,,,,,,
53-NOG-PROCON,53,NOG,PROCON,21,pro,53NOGPROCON-21D_f1-3_C6_p1,Composite,MMP,0.112,MFR,PK,RD,PEST-ANB-PS-PVC,RD_PEST-MIX,PEST-MIX,,,,,,,,,,,,,,,,,,,
