sample,event,species,type,lab,contamination,plastic-composite,length_mm,girth_mm,gapetosnout_mm,vmo_mm,hmo_mm,weight_g,gut_g,stomach_fullness_index,heart_g,liver_g,condition,total_plastic_particles,black,blue,red,yellow,colourless,fragment_film_bead,fibre_rod,length0-100um,length_101-200um,length_201-300,length_301-400um,length_401-500,length_501-5000,pvc,pet,pa,pe,pest,pest-mix,pma,pnma,eva,pur,pp,other
13ANI01,13,ANI,dig,Hardy301,original,plastic,252,115,30.34,25.24,32.12,123.0,5.461,2,1.077,na,0.768605502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI01,13,ANI,dig,Hardy301,extreme,plastic,252,115,30.34,25.24,32.12,123.0,5.461,2,1.077,na,0.768605502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI01,13,ANI,dig,Hardy301,conservative,plastic,252,115,30.34,25.24,32.12,123.0,5.461,2,1.077,na,0.768605502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI01,13,ANI,dig,Hardy301,original,composite,252,115,30.34,25.24,32.12,123.0,5.461,2,1.077,na,0.768605502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI01,13,ANI,dig,Hardy301,extreme,composite,252,115,30.34,25.24,32.12,123.0,5.461,2,1.077,na,0.768605502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI01,13,ANI,dig,Hardy301,conservative,composite,252,115,30.34,25.24,32.12,123.0,5.461,2,1.077,na,0.768605502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI02,13,ANI,dig,Hardy301,original,plastic,257,117,32.61,28.05,36.42,132.5,6.4,4,1.137,na,0.780578362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI02,13,ANI,dig,Hardy301,extreme,plastic,257,117,32.61,28.05,36.42,132.5,6.4,4,1.137,na,0.780578362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI02,13,ANI,dig,Hardy301,conservative,plastic,257,117,32.61,28.05,36.42,132.5,6.4,4,1.137,na,0.780578362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI02,13,ANI,dig,Hardy301,original,composite,257,117,32.61,28.05,36.42,132.5,6.4,4,1.137,na,0.780578362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI02,13,ANI,dig,Hardy301,extreme,composite,257,117,32.61,28.05,36.42,132.5,6.4,4,1.137,na,0.780578362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI02,13,ANI,dig,Hardy301,conservative,composite,257,117,32.61,28.05,36.42,132.5,6.4,4,1.137,na,0.780578362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI03,13,ANI,dig,Hardy301,original,plastic,266,119,34.66,36.96,37.51,157.1,6.007,2,1.404,na,0.834701656,4,1,2,0,1,0,4,0,2,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0
13ANI03,13,ANI,dig,Hardy301,extreme,plastic,266,119,34.66,36.96,37.51,157.1,6.007,2,1.404,na,0.834701656,2,0,2,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
13ANI03,13,ANI,dig,Hardy301,conservative,plastic,266,119,34.66,36.96,37.51,157.1,6.007,2,1.404,na,0.834701656,3,0,2,0,1,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
13ANI03,13,ANI,dig,Hardy301,original,composite,266,119,34.66,36.96,37.51,157.1,6.007,2,1.404,na,0.834701656,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13ANI03,13,ANI,dig,Hardy301,extreme,composite,266,119,34.66,36.96,37.51,157.1,6.007,2,1.404,na,0.834701656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI03,13,ANI,dig,Hardy301,conservative,composite,266,119,34.66,36.96,37.51,157.1,6.007,2,1.404,na,0.834701656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI04,13,ANI,dig,Hardy301,original,plastic,250,110,33.34,39.47,37.61,124.0,4.984,3,1.062,na,0.7936,2,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
13ANI04,13,ANI,dig,Hardy301,extreme,plastic,250,110,33.34,39.47,37.61,124.0,4.984,3,1.062,na,0.7936,2,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
13ANI04,13,ANI,dig,Hardy301,conservative,plastic,250,110,33.34,39.47,37.61,124.0,4.984,3,1.062,na,0.7936,2,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
13ANI04,13,ANI,dig,Hardy301,original,composite,250,110,33.34,39.47,37.61,124.0,4.984,3,1.062,na,0.7936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI04,13,ANI,dig,Hardy301,extreme,composite,250,110,33.34,39.47,37.61,124.0,4.984,3,1.062,na,0.7936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI04,13,ANI,dig,Hardy301,conservative,composite,250,110,33.34,39.47,37.61,124.0,4.984,3,1.062,na,0.7936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI05,13,ANI,dig,Hardy301,original,plastic,231,113,31.5,41.87,39.51,102.2,5.96,3,0.958,na,0.829115351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI05,13,ANI,dig,Hardy301,extreme,plastic,231,113,31.5,41.87,39.51,102.2,5.96,3,0.958,na,0.829115351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI05,13,ANI,dig,Hardy301,conservative,plastic,231,113,31.5,41.87,39.51,102.2,5.96,3,0.958,na,0.829115351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI05,13,ANI,dig,Hardy301,original,composite,231,113,31.5,41.87,39.51,102.2,5.96,3,0.958,na,0.829115351,2,0,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
13ANI05,13,ANI,dig,Hardy301,extreme,composite,231,113,31.5,41.87,39.51,102.2,5.96,3,0.958,na,0.829115351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI05,13,ANI,dig,Hardy301,conservative,composite,231,113,31.5,41.87,39.51,102.2,5.96,3,0.958,na,0.829115351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI06,13,ANI,dig,Hardy301,original,plastic,251,119,31.73,41.27,38.84,128.9,6.064,2,0.969,na,0.815139151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI06,13,ANI,dig,Hardy301,extreme,plastic,251,119,31.73,41.27,38.84,128.9,6.064,2,0.969,na,0.815139151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI06,13,ANI,dig,Hardy301,conservative,plastic,251,119,31.73,41.27,38.84,128.9,6.064,2,0.969,na,0.815139151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI06,13,ANI,dig,Hardy301,original,composite,251,119,31.73,41.27,38.84,128.9,6.064,2,0.969,na,0.815139151,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13ANI06,13,ANI,dig,Hardy301,extreme,composite,251,119,31.73,41.27,38.84,128.9,6.064,2,0.969,na,0.815139151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI06,13,ANI,dig,Hardy301,conservative,composite,251,119,31.73,41.27,38.84,128.9,6.064,2,0.969,na,0.815139151,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13ANI07,13,ANI,dig,Hardy301,original,plastic,256,113,35.1,43.58,42.81,144.9,7.158,2,1.273,na,0.863671303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI07,13,ANI,dig,Hardy301,extreme,plastic,256,113,35.1,43.58,42.81,144.9,7.158,2,1.273,na,0.863671303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI07,13,ANI,dig,Hardy301,conservative,plastic,256,113,35.1,43.58,42.81,144.9,7.158,2,1.273,na,0.863671303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI07,13,ANI,dig,Hardy301,original,composite,256,113,35.1,43.58,42.81,144.9,7.158,2,1.273,na,0.863671303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI07,13,ANI,dig,Hardy301,extreme,composite,256,113,35.1,43.58,42.81,144.9,7.158,2,1.273,na,0.863671303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI07,13,ANI,dig,Hardy301,conservative,composite,256,113,35.1,43.58,42.81,144.9,7.158,2,1.273,na,0.863671303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI08,13,ANI,dig,Hardy301,original,plastic,261,112,33.89,44.76,44.66,135.7,5.987,1,0.934,na,0.763235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI08,13,ANI,dig,Hardy301,extreme,plastic,261,112,33.89,44.76,44.66,135.7,5.987,1,0.934,na,0.763235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI08,13,ANI,dig,Hardy301,conservative,plastic,261,112,33.89,44.76,44.66,135.7,5.987,1,0.934,na,0.763235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI08,13,ANI,dig,Hardy301,original,composite,261,112,33.89,44.76,44.66,135.7,5.987,1,0.934,na,0.763235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI08,13,ANI,dig,Hardy301,extreme,composite,261,112,33.89,44.76,44.66,135.7,5.987,1,0.934,na,0.763235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI08,13,ANI,dig,Hardy301,conservative,composite,261,112,33.89,44.76,44.66,135.7,5.987,1,0.934,na,0.763235084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI09,13,ANI,dig,Hardy301,original,plastic,256,117,33.63,29.97,32.86,123.9,6.454,1,1.173,1.563,0.738501549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI09,13,ANI,dig,Hardy301,extreme,plastic,256,117,33.63,29.97,32.86,123.9,6.454,1,1.173,1.563,0.738501549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI09,13,ANI,dig,Hardy301,conservative,plastic,256,117,33.63,29.97,32.86,123.9,6.454,1,1.173,1.563,0.738501549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI09,13,ANI,dig,Hardy301,original,composite,256,117,33.63,29.97,32.86,123.9,6.454,1,1.173,1.563,0.738501549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI09,13,ANI,dig,Hardy301,extreme,composite,256,117,33.63,29.97,32.86,123.9,6.454,1,1.173,1.563,0.738501549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI09,13,ANI,dig,Hardy301,conservative,composite,256,117,33.63,29.97,32.86,123.9,6.454,1,1.173,1.563,0.738501549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI10,13,ANI,dig,Hardy301,original,plastic,242,111,30.77,26.22,31.09,106,5.211,2,0.711,1.255,0.747927957,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13ANI10,13,ANI,dig,Hardy301,extreme,plastic,242,111,30.77,26.22,31.09,106,5.211,2,0.711,1.255,0.747927957,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13ANI10,13,ANI,dig,Hardy301,conservative,plastic,242,111,30.77,26.22,31.09,106,5.211,2,0.711,1.255,0.747927957,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13ANI10,13,ANI,dig,Hardy301,original,composite,242,111,30.77,26.22,31.09,106,5.211,2,0.711,1.255,0.747927957,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13ANI10,13,ANI,dig,Hardy301,extreme,composite,242,111,30.77,26.22,31.09,106,5.211,2,0.711,1.255,0.747927957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI10,13,ANI,dig,Hardy301,conservative,composite,242,111,30.77,26.22,31.09,106,5.211,2,0.711,1.255,0.747927957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI11,13,ANI,dig,Hardy301,original,plastic,259,106,33.86,24.28,31.86,120.1,5.297,2,0.817,1.619,0.691263642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI11,13,ANI,dig,Hardy301,extreme,plastic,259,106,33.86,24.28,31.86,120.1,5.297,2,0.817,1.619,0.691263642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI11,13,ANI,dig,Hardy301,conservative,plastic,259,106,33.86,24.28,31.86,120.1,5.297,2,0.817,1.619,0.691263642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI11,13,ANI,dig,Hardy301,original,composite,259,106,33.86,24.28,31.86,120.1,5.297,2,0.817,1.619,0.691263642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI11,13,ANI,dig,Hardy301,extreme,composite,259,106,33.86,24.28,31.86,120.1,5.297,2,0.817,1.619,0.691263642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI11,13,ANI,dig,Hardy301,conservative,composite,259,106,33.86,24.28,31.86,120.1,5.297,2,0.817,1.619,0.691263642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI12,13,ANI,dig,Hardy301,original,plastic,248,114,32.71,30.48,33.27,125.1,6.053,1,1.127,1.755,0.820166955,2,0,2,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
13ANI12,13,ANI,dig,Hardy301,extreme,plastic,248,114,32.71,30.48,33.27,125.1,6.053,1,1.127,1.755,0.820166955,2,0,2,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
13ANI12,13,ANI,dig,Hardy301,conservative,plastic,248,114,32.71,30.48,33.27,125.1,6.053,1,1.127,1.755,0.820166955,2,0,2,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
13ANI12,13,ANI,dig,Hardy301,original,composite,248,114,32.71,30.48,33.27,125.1,6.053,1,1.127,1.755,0.820166955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI12,13,ANI,dig,Hardy301,extreme,composite,248,114,32.71,30.48,33.27,125.1,6.053,1,1.127,1.755,0.820166955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANI12,13,ANI,dig,Hardy301,conservative,composite,248,114,32.71,30.48,33.27,125.1,6.053,1,1.127,1.755,0.820166955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANIPRO,13,ANI,pro,Hardy301,original,plastic,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13ANIPRO,13,ANI,pro,Hardy301,original,composite,,,,,,,,,,,,2,0,1,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
13NOG01,13,NOG,dig,Hardy301,original,plastic,181,95,12.7,16.27,18.03,56.7,7.836,2,na,0.425,0.956196906,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13NOG01,13,NOG,dig,Hardy301,extreme,plastic,181,95,12.7,16.27,18.03,56.7,7.836,2,na,0.425,0.956196906,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13NOG01,13,NOG,dig,Hardy301,conservative,plastic,181,95,12.7,16.27,18.03,56.7,7.836,2,na,0.425,0.956196906,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13NOG01,13,NOG,dig,Hardy301,original,composite,181,95,12.7,16.27,18.03,56.7,7.836,2,na,0.425,0.956196906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13NOG01,13,NOG,dig,Hardy301,extreme,composite,181,95,12.7,16.27,18.03,56.7,7.836,2,na,0.425,0.956196906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13NOG01,13,NOG,dig,Hardy301,conservative,composite,181,95,12.7,16.27,18.03,56.7,7.836,2,na,0.425,0.956196906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13NOG02,13,NOG,dig,Hardy301,original,plastic,222,134,15.4,22.32,23.56,143,13.411,3,0.2,0.852,1.307004594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13NOG02,13,NOG,dig,Hardy301,extreme,plastic,222,134,15.4,22.32,23.56,143,13.411,3,0.2,0.852,1.307004594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13NOG02,13,NOG,dig,Hardy301,conservative,plastic,222,134,15.4,22.32,23.56,143,13.411,3,0.2,0.852,1.307004594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13NOG02,13,NOG,dig,Hardy301,original,composite,222,134,15.4,22.32,23.56,143,13.411,3,0.2,0.852,1.307004594,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13NOG02,13,NOG,dig,Hardy301,extreme,composite,222,134,15.4,22.32,23.56,143,13.411,3,0.2,0.852,1.307004594,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13NOG02,13,NOG,dig,Hardy301,conservative,composite,222,134,15.4,22.32,23.56,143,13.411,3,0.2,0.852,1.307004594,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13NOG03,13,NOG,dig,Hardy301,original,plastic,240,129,16.05,23.79,25.25,129.2,10.662,2,0.1,0.275,0.934606481,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
