sample,event,species,type,lab,contamination,length_mm,weight_g,weight_category,moutharea,moutharea_category,gut_g,condition,condition_category,total_plastic_particles,black,blue,red,yellow,colourless,fragment_film_bead,fibre_rod,length0-100um,length_101-200um,length_201-300,length_301-400um,length_401-500,length_501-5000,pvc,pet,pa,pe,pest,pest-mix,pma,pnma,eva,pur,pp,other
13ANI01,13,ANI,dig,Hardy301,original,252,123,101–137,636.4,6.11–8.51,5.461,0.768605502,BCS2,0,,,,,,,,,,,,,,,,,,,,,,,,,
13ANI01,13,ANI,dig,Hardy301,extreme,252,123,101–137,636.4,6.11–8.51,5.461,0.768605502,BCS2,0,,,,,,,,,,,,,,,,,,,,,,,,,
13ANI01,13,ANI,dig,Hardy301,conservative,252,123,101–137,636.4,6.11–8.51,5.461,0.768605502,BCS2,0,,,,,,,,,,,,,,,,,,,,,,,,,
13ANI02,13,ANI,dig,Hardy301,original,257,132.5,101–137,801.9,6.11–8.51,6.4,0.780578362,BCS2,0,,,,,,,,,,,,,,,,,,,,,,,,,
13ANI02,13,ANI,dig,Hardy301,extreme,257,132.5,101–137,801.9,6.11–8.51,6.4,0.780578362,BCS2,0,,,,,,,,,,,,,,,,,,,,,,,,,
13ANI02,13,ANI,dig,Hardy301,conservative,257,132.5,101–137,801.9,6.11–8.51,6.4,0.780578362,BCS2,0,,,,,,,,,,,,,,,,,,,,,,,,,
13ANI03,13,ANI,dig,Hardy301,original,266,157.1,137–174,1088.3,8.51–10.90,6.007,0.834701656,BCS3,5,1,3,0,1,0,5,0,3,2,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0
13ANI03,13,ANI,dig,Hardy301,extreme,266,157.1,137–174,1088.3,8.51–10.90,6.007,0.834701656,BCS3,2,0,2,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
13ANI03,13,ANI,dig,Hardy301,conservative,266,157.1,137–174,1088.3,8.51–10.90,6.007,0.834701656,BCS3,3,0,2,0,1,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
13ANI04,13,ANI,dig,Hardy301,original,250,124,101–137,1165.3,10.90–13.30,4.984,0.7936,BCS2,2,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
13ANI04,13,ANI,dig,Hardy301,extreme,250,124,101–137,1165.3,10.90–13.30,4.984,0.7936,BCS2,2,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
13ANI04,13,ANI,dig,Hardy301,conservative,250,124,101–137,1165.3,10.90–13.30,4.984,0.7936,BCS2,2,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
13ANI05,13,ANI,dig,Hardy301,original,231,102.2,101–137,1298.6,10.90–13.30,5.96,0.829115351,BCS2,2,0,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
13ANI05,13,ANI,dig,Hardy301,extreme,231,102.2,101–137,1298.6,10.90–13.30,5.96,0.829115351,BCS2,0,,,,,,,,,,,,,,,,,,,,,,,,,
13ANI05,13,ANI,dig,Hardy301,conservative,231,102.2,101–137,1298.6,10.90–13.30,5.96,0.829115351,BCS2,0,,,,,,,,,,,,,,,,,,,,,,,,,
13ANI06,13,ANI,dig,Hardy301,original,251,128.9,101–137,1258.3,10.90–13.30,6.064,0.815139151,BCS2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13ANI06,13,ANI,dig,Hardy301,extreme,251,128.9,101–137,1258.3,10.90–13.30,6.064,0.815139151,BCS2,0,,,,,,,,,,,,,,,,,,,,,,,,,
13ANI06,13,ANI,dig,Hardy301,conservative,251,128.9,101–137,1258.3,10.90–13.30,6.064,0.815139151,BCS2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13ANI07,13,ANI,dig,Hardy301,original,256,144.9,137–174,1464.5,13.30–15.70,7.158,0.863671303,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
13ANI07,13,ANI,dig,Hardy301,extreme,256,144.9,137–174,1464.5,13.30–15.70,7.158,0.863671303,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
13ANI07,13,ANI,dig,Hardy301,conservative,256,144.9,137–174,1464.5,13.30–15.70,7.158,0.863671303,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
13ANI08,13,ANI,dig,Hardy301,original,261,135.7,101–137,1569.2,13.30–15.70,5.987,0.763235084,BCS2,0,,,,,,,,,,,,,,,,,,,,,,,,,
13ANI08,13,ANI,dig,Hardy301,extreme,261,135.7,101–137,1569.2,13.30–15.70,5.987,0.763235084,BCS2,0,,,,,,,,,,,,,,,,,,,,,,,,,
13ANI08,13,ANI,dig,Hardy301,conservative,261,135.7,101–137,1569.2,13.30–15.70,5.987,0.763235084,BCS2,0,,,,,,,,,,,,,,,,,,,,,,,,,
13ANI09,13,ANI,dig,Hardy301,original,256,123.9,101–137,773.1,6.11–8.51,6.454,0.738501549,BCS1,0,,,,,,,,,,,,,,,,,,,,,,,,,
13ANI09,13,ANI,dig,Hardy301,extreme,256,123.9,101–137,773.1,6.11–8.51,6.454,0.738501549,BCS1,0,,,,,,,,,,,,,,,,,,,,,,,,,
13ANI09,13,ANI,dig,Hardy301,conservative,256,123.9,101–137,773.1,6.11–8.51,6.454,0.738501549,BCS1,0,,,,,,,,,,,,,,,,,,,,,,,,,
13ANI10,13,ANI,dig,Hardy301,original,242,106,101–137,639.9,6.11–8.51,5.211,0.747927957,BCS1,2,0,2,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
13ANI10,13,ANI,dig,Hardy301,extreme,242,106,101–137,639.9,6.11–8.51,5.211,0.747927957,BCS1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13ANI10,13,ANI,dig,Hardy301,conservative,242,106,101–137,639.9,6.11–8.51,5.211,0.747927957,BCS1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13ANI11,13,ANI,dig,Hardy301,original,259,120.1,101–137,607.2,3.72–6.11,5.297,0.691263642,BCS1,0,,,,,,,,,,,,,,,,,,,,,,,,,
13ANI11,13,ANI,dig,Hardy301,extreme,259,120.1,101–137,607.2,3.72–6.11,5.297,0.691263642,BCS1,0,,,,,,,,,,,,,,,,,,,,,,,,,
13ANI11,13,ANI,dig,Hardy301,conservative,259,120.1,101–137,607.2,3.72–6.11,5.297,0.691263642,BCS1,0,,,,,,,,,,,,,,,,,,,,,,,,,
13ANI12,13,ANI,dig,Hardy301,original,248,125.1,101–137,796,6.11–8.51,6.053,0.820166955,BCS2,2,0,2,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
13ANI12,13,ANI,dig,Hardy301,extreme,248,125.1,101–137,796,6.11–8.51,6.053,0.820166955,BCS2,2,0,2,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
13ANI12,13,ANI,dig,Hardy301,conservative,248,125.1,101–137,796,6.11–8.51,6.053,0.820166955,BCS2,2,0,2,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
13NOG01,13,NOG,dig,Hardy301,original,181,56.7,28.5–64.9,230.3,1.31–3.72,7.836,0.956196906,BCS1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13NOG01,13,NOG,dig,Hardy301,extreme,181,56.7,28.5–64.9,230.3,1.31–3.72,7.836,0.956196906,BCS1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13NOG01,13,NOG,dig,Hardy301,conservative,181,56.7,28.5–64.9,230.3,1.31–3.72,7.836,0.956196906,BCS1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13NOG02,13,NOG,dig,Hardy301,original,222,143,137–174,412.8,3.72–6.11,13.411,1.307004594,BCS4,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13NOG02,13,NOG,dig,Hardy301,extreme,222,143,137–174,412.8,3.72–6.11,13.411,1.307004594,BCS4,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13NOG02,13,NOG,dig,Hardy301,conservative,222,143,137–174,412.8,3.72–6.11,13.411,1.307004594,BCS4,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13NOG03,13,NOG,dig,Hardy301,original,240,129.2,101–137,471.5,3.72–6.11,10.662,0.934606481,BCS1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13NOG03,13,NOG,dig,Hardy301,extreme,240,129.2,101–137,471.5,3.72–6.11,10.662,0.934606481,BCS1,0,,,,,,,,,,,,,,,,,,,,,,,,,
13NOG03,13,NOG,dig,Hardy301,conservative,240,129.2,101–137,471.5,3.72–6.11,10.662,0.934606481,BCS1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13NOG04,13,NOG,dig,Hardy301,original,247,193.7,174–210,592.3,3.72–6.11,15.516,1.285401377,BCS4,0,,,,,,,,,,,,,,,,,,,,,,,,,
13NOG04,13,NOG,dig,Hardy301,extreme,247,193.7,174–210,592.3,3.72–6.11,15.516,1.285401377,BCS4,0,,,,,,,,,,,,,,,,,,,,,,,,,
13NOG04,13,NOG,dig,Hardy301,conservative,247,193.7,174–210,592.3,3.72–6.11,15.516,1.285401377,BCS4,0,,,,,,,,,,,,,,,,,,,,,,,,,
26ANI01,26,ANI,dig,Both,original,211,72.4,64.9–101,386.5,3.72–6.11,5.558,0.770710366,BCS2,0,,,,,,,,,,,,,,,,,,,,,,,,,
26ANI01,26,ANI,dig,Both,extreme,211,72.4,64.9–101,386.5,3.72–6.11,5.558,0.770710366,BCS2,0,,,,,,,,,,,,,,,,,,,,,,,,,
26ANI01,26,ANI,dig,Both,conservative,211,72.4,64.9–101,386.5,3.72–6.11,5.558,0.770710366,BCS2,0,,,,,,,,,,,,,,,,,,,,,,,,,
26ANI02,26,ANI,dig,Both,original,207,74.2,64.9–101,399.2,3.72–6.11,4.197,0.83655186,BCS3,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26ANI02,26,ANI,dig,Both,extreme,207,74.2,64.9–101,399.2,3.72–6.11,4.197,0.83655186,BCS3,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26ANI02,26,ANI,dig,Both,conservative,207,74.2,64.9–101,399.2,3.72–6.11,4.197,0.83655186,BCS3,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26ANI03,26,ANI,dig,Both,original,240,114.4,101–137,552.2,3.72–6.11,11.942,0.827546296,BCS2,0,,,,,,,,,,,,,,,,,,,,,,,,,
26ANI03,26,ANI,dig,Both,extreme,240,114.4,101–137,552.2,3.72–6.11,11.942,0.827546296,BCS2,0,,,,,,,,,,,,,,,,,,,,,,,,,
26ANI03,26,ANI,dig,Both,conservative,240,114.4,101–137,552.2,3.72–6.11,11.942,0.827546296,BCS2,0,,,,,,,,,,,,,,,,,,,,,,,,,
26ANI04,26,ANI,dig,Both,original,241,119.6,101–137,1394.8,13.30–15.70,10.397,0.854437011,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
26ANI04,26,ANI,dig,Both,extreme,241,119.6,101–137,1394.8,13.30–15.70,10.397,0.854437011,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
26ANI04,26,ANI,dig,Both,conservative,241,119.6,101–137,1394.8,13.30–15.70,10.397,0.854437011,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
26ANI05,26,ANI,dig,Both,original,260,154.8,137–174,485.7,3.72–6.11,10.394,0.880746472,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
26ANI05,26,ANI,dig,Both,extreme,260,154.8,137–174,485.7,3.72–6.11,10.394,0.880746472,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
26ANI05,26,ANI,dig,Both,conservative,260,154.8,137–174,485.7,3.72–6.11,10.394,0.880746472,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
26ANI06,26,ANI,dig,Both,original,260,151,137–174,580.1,3.72–6.11,12.536,0.859126081,BCS3,2,0,1,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
26ANI06,26,ANI,dig,Both,extreme,260,151,137–174,580.1,3.72–6.11,12.536,0.859126081,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
26ANI06,26,ANI,dig,Both,conservative,260,151,137–174,580.1,3.72–6.11,12.536,0.859126081,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
26ANI07,26,ANI,dig,Chem305,original,211,68.7,64.9–101,339,1.31–3.72,5.689,0.731323234,BCS1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
26ANI07,26,ANI,dig,Chem305,extreme,211,68.7,64.9–101,339,1.31–3.72,5.689,0.731323234,BCS1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
26ANI07,26,ANI,dig,Chem305,conservative,211,68.7,64.9–101,339,1.31–3.72,5.689,0.731323234,BCS1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
26ANI08,26,ANI,dig,Chem305,original,229,108.2,101–137,461.6,3.72–6.11,8.842,0.900991749,BCS4,2,0,1,0,1,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
26ANI08,26,ANI,dig,Chem305,extreme,229,108.2,101–137,461.6,3.72–6.11,8.842,0.900991749,BCS4,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
26ANI08,26,ANI,dig,Chem305,conservative,229,108.2,101–137,461.6,3.72–6.11,8.842,0.900991749,BCS4,2,0,1,0,1,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
26ANI09,26,ANI,dig,Chem305,original,252,145.2,137–174,589.1,3.72–6.11,13.316,0.907329422,BCS4,2,1,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
26ANI09,26,ANI,dig,Chem305,extreme,252,145.2,137–174,589.1,3.72–6.11,13.316,0.907329422,BCS4,2,1,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
26ANI09,26,ANI,dig,Chem305,conservative,252,145.2,137–174,589.1,3.72–6.11,13.316,0.907329422,BCS4,2,1,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
26ANI10,26,ANI,dig,Chem305,original,247,156.6,137–174,723.8,6.11–8.51,16.722,1.039204211,BCS5,0,,,,,,,,,,,,,,,,,,,,,,,,,
26ANI10,26,ANI,dig,Chem305,extreme,247,156.6,137–174,723.8,6.11–8.51,16.722,1.039204211,BCS5,0,,,,,,,,,,,,,,,,,,,,,,,,,
26ANI10,26,ANI,dig,Chem305,conservative,247,156.6,137–174,723.8,6.11–8.51,16.722,1.039204211,BCS5,0,,,,,,,,,,,,,,,,,,,,,,,,,
26NOG01,26,NOG,dig,Chem305,original,209,91.2,64.9–101,160.8,1.31–3.72,8.407,0.998978129,BCS1,0,,,,,,,,,,,,,,,,,,,,,,,,,
26NOG01,26,NOG,dig,Chem305,extreme,209,91.2,64.9–101,160.8,1.31–3.72,8.407,0.998978129,BCS1,0,,,,,,,,,,,,,,,,,,,,,,,,,
26NOG01,26,NOG,dig,Chem305,conservative,209,91.2,64.9–101,160.8,1.31–3.72,8.407,0.998978129,BCS1,0,,,,,,,,,,,,,,,,,,,,,,,,,
26NOG02,26,NOG,dig,Chem305,original,223,131.2,101–137,315.9,1.31–3.72,10.481,1.183093984,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
26NOG02,26,NOG,dig,Chem305,extreme,223,131.2,101–137,315.9,1.31–3.72,10.481,1.183093984,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
26NOG02,26,NOG,dig,Chem305,conservative,223,131.2,101–137,315.9,1.31–3.72,10.481,1.183093984,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
26NOG03,26,NOG,dig,Chem305,original,217,132,101–137,283.6,1.31–3.72,10.783,1.291798362,BCS4,0,,,,,,,,,,,,,,,,,,,,,,,,,
26NOG03,26,NOG,dig,Chem305,extreme,217,132,101–137,283.6,1.31–3.72,10.783,1.291798362,BCS4,0,,,,,,,,,,,,,,,,,,,,,,,,,
26NOG03,26,NOG,dig,Chem305,conservative,217,132,101–137,283.6,1.31–3.72,10.783,1.291798362,BCS4,0,,,,,,,,,,,,,,,,,,,,,,,,,
26NOG04,26,NOG,dig,Chem305,original,235,169.2,137–174,374.8,3.72–6.11,14.098,1.303757356,BCS4,0,,,,,,,,,,,,,,,,,,,,,,,,,
26NOG04,26,NOG,dig,Chem305,extreme,235,169.2,137–174,374.8,3.72–6.11,14.098,1.303757356,BCS4,0,,,,,,,,,,,,,,,,,,,,,,,,,
26NOG04,26,NOG,dig,Chem305,conservative,235,169.2,137–174,374.8,3.72–6.11,14.098,1.303757356,BCS4,0,,,,,,,,,,,,,,,,,,,,,,,,,
26NOG05,26,NOG,dig,Chem305,original,234,162,137–174,417.1,3.72–6.11,16.334,1.264350377,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
26NOG05,26,NOG,dig,Chem305,extreme,234,162,137–174,417.1,3.72–6.11,16.334,1.264350377,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
26NOG05,26,NOG,dig,Chem305,conservative,234,162,137–174,417.1,3.72–6.11,16.334,1.264350377,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
26NOG06,26,NOG,dig,Chem305,original,212,131.4,101–137,202.9,1.31–3.72,10.483,1.379074672,BCS4,0,,,,,,,,,,,,,,,,,,,,,,,,,
26NOG06,26,NOG,dig,Chem305,extreme,212,131.4,101–137,202.9,1.31–3.72,10.483,1.379074672,BCS4,0,,,,,,,,,,,,,,,,,,,,,,,,,
26NOG06,26,NOG,dig,Chem305,conservative,212,131.4,101–137,202.9,1.31–3.72,10.483,1.379074672,BCS4,0,,,,,,,,,,,,,,,,,,,,,,,,,
26NOG07,26,NOG,dig,Chem305,original,198,96.9,64.9–101,296.3,1.31–3.72,8.062,1.248326547,BCS3,2,0,0,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
26NOG07,26,NOG,dig,Chem305,extreme,198,96.9,64.9–101,296.3,1.31–3.72,8.062,1.248326547,BCS3,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26NOG07,26,NOG,dig,Chem305,conservative,198,96.9,64.9–101,296.3,1.31–3.72,8.062,1.248326547,BCS3,1,0,0,1,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26NOG08,26,NOG,dig,Chem305,original,139,28.7,28.5–64.9,132.6,1.31–3.72,2.601,1.068654936,BCS2,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26NOG08,26,NOG,dig,Chem305,extreme,139,28.7,28.5–64.9,132.6,1.31–3.72,2.601,1.068654936,BCS2,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26NOG08,26,NOG,dig,Chem305,conservative,139,28.7,28.5–64.9,132.6,1.31–3.72,2.601,1.068654936,BCS2,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26NOG09,26,NOG,dig,Chem305,original,185,88.1,64.9–101,192.8,1.31–3.72,8.081,1.391427951,BCS4,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
26NOG09,26,NOG,dig,Chem305,extreme,185,88.1,64.9–101,192.8,1.31–3.72,8.081,1.391427951,BCS4,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
26NOG09,26,NOG,dig,Chem305,conservative,185,88.1,64.9–101,192.8,1.31–3.72,8.081,1.391427951,BCS4,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
26NOG10,26,NOG,dig,Chem305,original,212,132.8,101–137,246.9,1.31–3.72,10.563,1.39376801,BCS4,2,2,0,0,0,0,0,2,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0
26NOG10,26,NOG,dig,Chem305,extreme,212,132.8,101–137,246.9,1.31–3.72,10.563,1.39376801,BCS4,2,2,0,0,0,0,0,2,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0
26NOG10,26,NOG,dig,Chem305,conservative,212,132.8,101–137,246.9,1.31–3.72,10.563,1.39376801,BCS4,2,2,0,0,0,0,0,2,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0
53NOG01,53,NOG,dig,Chem305,original,211,115.1,101–137,289.4,1.31–3.72,10.438,1.225259159,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
53NOG01,53,NOG,dig,Chem305,extreme,211,115.1,101–137,289.4,1.31–3.72,10.438,1.225259159,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
53NOG01,53,NOG,dig,Chem305,conservative,211,115.1,101–137,289.4,1.31–3.72,10.438,1.225259159,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
53NOG02,53,NOG,dig,Chem305,original,226,143.1,137–174,351.5,1.31–3.72,13.985,1.239693478,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
53NOG02,53,NOG,dig,Chem305,extreme,226,143.1,137–174,351.5,1.31–3.72,13.985,1.239693478,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
53NOG02,53,NOG,dig,Chem305,conservative,226,143.1,137–174,351.5,1.31–3.72,13.985,1.239693478,BCS3,0,,,,,,,,,,,,,,,,,,,,,,,,,
53NOG03,53,NOG,dig,Chem305,original,199,108,101–137,273.2,1.31–3.72,8.044,1.3704542,BCS4,0,,,,,,,,,,,,,,,,,,,,,,,,,
53NOG03,53,NOG,dig,Chem305,extreme,199,108,101–137,273.2,1.31–3.72,8.044,1.3704542,BCS4,0,,,,,,,,,,,,,,,,,,,,,,,,,
53NOG03,53,NOG,dig,Chem305,conservative,199,108,101–137,273.2,1.31–3.72,8.044,1.3704542,BCS4,0,,,,,,,,,,,,,,,,,,,,,,,,,
53NOG04,53,NOG,dig,Chem305,original,181,77.8,64.9–101,213.2,1.31–3.72,6.483,1.312030323,BCS4,0,,,,,,,,,,,,,,,,,,,,,,,,,
53NOG04,53,NOG,dig,Chem305,extreme,181,77.8,64.9–101,213.2,1.31–3.72,6.483,1.312030323,BCS4,0,,,,,,,,,,,,,,,,,,,,,,,,,
53NOG04,53,NOG,dig,Chem305,conservative,181,77.8,64.9–101,213.2,1.31–3.72,6.483,1.312030323,BCS4,0,,,,,,,,,,,,,,,,,,,,,,,,,
53NOG05,53,NOG,dig,Chem305,original,202,111,101–137,297.8,1.31–3.72,9.386,1.34669383,BCS4,0,,,,,,,,,,,,,,,,,,,,,,,,,
53NOG05,53,NOG,dig,Chem305,extreme,202,111,101–137,297.8,1.31–3.72,9.386,1.34669383,BCS4,0,,,,,,,,,,,,,,,,,,,,,,,,,
53NOG05,53,NOG,dig,Chem305,conservative,202,111,101–137,297.8,1.31–3.72,9.386,1.34669383,BCS4,0,,,,,,,,,,,,,,,,,,,,,,,,,
53NOG06,53,NOG,dig,Chem305,original,240,209.8,174–210,426.4,3.72–6.11,18.072,1.517650463,BCS5,0,,,,,,,,,,,,,,,,,,,,,,,,,
53NOG06,53,NOG,dig,Chem305,extreme,240,209.8,174–210,426.4,3.72–6.11,18.072,1.517650463,BCS5,0,,,,,,,,,,,,,,,,,,,,,,,,,
53NOG06,53,NOG,dig,Chem305,conservative,240,209.8,174–210,426.4,3.72–6.11,18.072,1.517650463,BCS5,0,,,,,,,,,,,,,,,,,,,,,,,,,
53NOG07,53,NOG,dig,Chem305,original,229,150.6,137–174,405.9,3.72–6.11,10.995,1.254060604,BCS3,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
53NOG07,53,NOG,dig,Chem305,extreme,229,150.6,137–174,405.9,3.72–6.11,10.995,1.254060604,BCS3,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
53NOG07,53,NOG,dig,Chem305,conservative,229,150.6,137–174,405.9,3.72–6.11,10.995,1.254060604,BCS3,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
